产品ID,ID,板块L1,品类Cat,中文名,英文名,尺寸,阿里标题(EN),主关键词,长尾词1,长尾词2,长尾词3,产品描述(EN)
1427495,1427495,slab,White Flower,大花白2349,White Flower,2000×1500mm,White Flower Sintered Stone floral white texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone white flower slab,white flower stone slab,luxury sintered stone slab wholesale,white flower stone for countertop wall,"Product: White Flower
Category: Luxury Sintered Stone Slab
Color/Pattern: White Flower
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1523981,1523981,slab,White Flower,大花白9266,White Flower,2100×1576mm,White Flower Sintered Stone floral white texture Slab for Wall Floor Countertop 2100x1576mm,sintered stone white flower slab,white flower stone slab,luxury sintered stone slab wholesale,white flower stone for countertop wall,"Product: White Flower
Category: Luxury Sintered Stone Slab
Color/Pattern: White Flower
Size: 2100x1576mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1925430,1925430,slab,White Flower,2336-9261大花白 3X1.56/2.97X1.54,White Flower,2000×1500mm,White Flower Sintered Stone floral white texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone white flower slab,white flower stone slab,luxury sintered stone slab wholesale,white flower stone for countertop wall,"Product: White Flower
Category: Luxury Sintered Stone Slab
Color/Pattern: White Flower
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1960981,1960981,slab,White Flower,150705 大花白2.76*1.7,White Flower,2000×1500mm,White Flower Sintered Stone floral white texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone white flower slab,white flower stone slab,luxury sintered stone slab wholesale,white flower stone for countertop wall,"Product: White Flower
Category: Luxury Sintered Stone Slab
Color/Pattern: White Flower
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1819624,1819624,furniture,White Flower,大花白75+130,White Flower,2000×1500mm,White Flower White Flower Sintered Stone Top for home 2000x1500mm,sintered stone white flower,white flower home,luxury stone top table manufacturer,white flower dining table,"Product: White Flower
Category: Sintered Stone Furniture
Color/Pattern: White Flower
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1530635,1530635,accessory,Console,FS-XG01 月亮玄关,Console,315×248mm,Console Table Metal Base Legs for Stone Table Furniture 315x248mm,table base legs chair accessory,table base legs chair accessory,wholesale foshan china,factory direct price,"Product: Console
Category: Furniture Accessories
Color/Pattern: Console
Size: 315x248mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1529998,1529998,accessory,Console,LV玄关,Console,845×531mm,Console Table Metal Base Legs for Stone Table Furniture 845x531mm,table base legs chair accessory,table base legs chair accessory,wholesale foshan china,factory direct price,"Product: Console
Category: Furniture Accessories
Color/Pattern: Console
Size: 845x531mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1533665,1533665,accessory,Console,玄关底座,Console,248×261mm,Console Table Metal Base Legs for Stone Table Furniture 248x261mm,table base legs chair accessory,table base legs chair accessory,wholesale foshan china,factory direct price,"Product: Console
Category: Furniture Accessories
Color/Pattern: Console
Size: 248x261mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1532949,1532949,accessory,Console,YCZ9119 玄关,Console,1080×1440mm,Console Table Metal Base Legs for Stone Table Furniture 1080x1440mm,table base legs chair accessory,table base legs chair accessory,wholesale foshan china,factory direct price,"Product: Console
Category: Furniture Accessories
Color/Pattern: Console
Size: 1080x1440mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1530000,1530000,accessory,Console,YCZ9117 玄关,Console,1076×1064mm,Console Table Metal Base Legs for Stone Table Furniture 1076x1064mm,table base legs chair accessory,table base legs chair accessory,wholesale foshan china,factory direct price,"Product: Console
Category: Furniture Accessories
Color/Pattern: Console
Size: 1076x1064mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1537608,1537608,case,Dining Table,水滴型餐桌 (2),Dining Table,1080×1920mm,Sintered Stone Dining Table Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Dining Table
Category: Project Case Study
Color/Pattern: Dining Table
Size: 1080x1920mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1425685,1425685,case,Dining Table,异形餐桌案例 (29),Dining Table,1284×1669mm,Sintered Stone Dining Table Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Dining Table
Category: Project Case Study
Color/Pattern: Dining Table
Size: 1284x1669mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1425686,1425686,case,Dining Table,异形餐桌案例 (26),Dining Table,1284×1678mm,Sintered Stone Dining Table Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Dining Table
Category: Project Case Study
Color/Pattern: Dining Table
Size: 1284x1678mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1425687,1425687,case,Dining Table,异形餐桌案例 (23),Dining Table,1284×1630mm,Sintered Stone Dining Table Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Dining Table
Category: Project Case Study
Color/Pattern: Dining Table
Size: 1284x1630mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1425684,1425684,case,Dining Table,异形餐桌案例 (31),Dining Table,1284×1681mm,Sintered Stone Dining Table Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Dining Table
Category: Project Case Study
Color/Pattern: Dining Table
Size: 1284x1681mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1525625,1525625,slab,Cosmic Gold,宇宙金241,Cosmic Gold,2000×1500mm,Cosmic Gold Sintered Stone gold cosmic texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone cosmic gold slab,cosmic gold stone slab,luxury sintered stone slab wholesale,cosmic gold stone for countertop wall,"Product: Cosmic Gold
Category: Luxury Sintered Stone Slab
Color/Pattern: Cosmic Gold
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1669633,1669633,furniture,Cosmic Gold,宇宙金150+90,Cosmic Gold,2000×1500mm,Cosmic Gold Cosmic Gold Sintered Stone Top for home 2000x1500mm,sintered stone cosmic gold,cosmic gold home,luxury stone top table manufacturer,cosmic gold dining table,"Product: Cosmic Gold
Category: Sintered Stone Furniture
Color/Pattern: Cosmic Gold
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1568945,1568945,slab,Cosmic Gold,宇宙金241,Cosmic Gold,2000×1500mm,Cosmic Gold Sintered Stone gold cosmic texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone cosmic gold slab,cosmic gold stone slab,luxury sintered stone slab wholesale,cosmic gold stone for countertop wall,"Product: Cosmic Gold
Category: Luxury Sintered Stone Slab
Color/Pattern: Cosmic Gold
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1568946,1568946,slab,Cosmic Gold,宇宙金241,Cosmic Gold,2000×1500mm,Cosmic Gold Sintered Stone gold cosmic texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone cosmic gold slab,cosmic gold stone slab,luxury sintered stone slab wholesale,cosmic gold stone for countertop wall,"Product: Cosmic Gold
Category: Luxury Sintered Stone Slab
Color/Pattern: Cosmic Gold
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1705208,1705208,furniture,Cosmic Gold,宇宙金150+87,Cosmic Gold,2000×2666mm,Cosmic Gold Cosmic Gold Sintered Stone Top for home 2000x2666mm,sintered stone cosmic gold,cosmic gold home,luxury stone top table manufacturer,cosmic gold dining table,"Product: Cosmic Gold
Category: Sintered Stone Furniture
Color/Pattern: Cosmic Gold
Size: 2000x2666mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1593654,1593654,furniture,Fendi Green,Y135F040+Y80F041 芬迪绿135+80,Fendi Green,2000×1500mm,Fendi Green Fendi Green Sintered Stone Top for home 2000x1500mm,sintered stone fendi green,fendi green home,luxury stone top table manufacturer,fendi green dining table,"Product: Fendi Green
Category: Sintered Stone Furniture
Color/Pattern: Fendi Green
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
2027869,2027869,furniture,Fendi Green,90180Y779 云母绿180*90,Mica Green,2000×1500mm,Fendi Green Fendi Green Sintered Stone Top for home 2000x1500mm,sintered stone fendi green,fendi green home,luxury stone top table manufacturer,fendi green dining table,"Product: Mica Green
Category: Sintered Stone Furniture
Color/Pattern: Fendi Green
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1720336,1720336,furniture,Fendi Green,Y135Y259+Y80Y260 云母绿135+80,Mica Green,577×432mm,Fendi Green Fendi Green Sintered Stone Top for home 577x432mm,sintered stone fendi green,fendi green home,luxury stone top table manufacturer,fendi green dining table,"Product: Mica Green
Category: Sintered Stone Furniture
Color/Pattern: Fendi Green
Size: 577x432mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1901655,1901655,furniture,Fendi Green,Y135Y559+Y80Y560 云母绿135+80,Mica Green,2000×2000mm,Fendi Green Fendi Green Sintered Stone Top for home 2000x2000mm,sintered stone fendi green,fendi green home,luxury stone top table manufacturer,fendi green dining table,"Product: Mica Green
Category: Sintered Stone Furniture
Color/Pattern: Fendi Green
Size: 2000x2000mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1833321,1833321,furniture,Fendi Green,Y150Y475+Y90Y476 云母绿150+90,Mica Green,2000×2000mm,Fendi Green Fendi Green Sintered Stone Top for home 2000x2000mm,sintered stone fendi green,fendi green home,luxury stone top table manufacturer,fendi green dining table,"Product: Mica Green
Category: Sintered Stone Furniture
Color/Pattern: Fendi Green
Size: 2000x2000mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1425491,1425491,case,天然奢石,岛台案例 (5),Luxury Stone,1284×1671mm,Sintered Stone 天然奢石 Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Luxury Stone
Category: Project Case Study
Color/Pattern: Natural Stone
Size: 1284x1671mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1425484,1425484,case,天然奢石,岛台案例 (26),Luxury Stone,1284×1667mm,Sintered Stone 天然奢石 Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Luxury Stone
Category: Project Case Study
Color/Pattern: Natural Stone
Size: 1284x1667mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1425485,1425485,case,天然奢石,岛台案例 (23),Luxury Stone,1283×1676mm,Sintered Stone 天然奢石 Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Luxury Stone
Category: Project Case Study
Color/Pattern: Natural Stone
Size: 1283x1676mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
